CD_CLIENTE,cluster
TAAOFB,3
TA2868,5
TAAJZA,2
TA2928,5
TAAK79,2
TAAOL8,3
TAAK82,0
TAAOLS,3
T89973,3
TAAONL,3
TAAHZD,3
TB0345,0
TA6133,3
TB0458,0
TB0659,0
TA2826,5
T60720,3
TA2963,5
TB0701,3
TA3026,5
TB0752,0
TA3129,5
TB0830,3
TB0849,0
TA2617,5
TAAOGF,3
TA3811,5
TB0901,0
TAAOM7,1
TA3867,5
TB0925,3
TAAQPD,3
TB1014,3
TAAKAL,2
TB0123,0
TA3091,5
TB1015,3
TB0151,0
TA3130,5
TB1040,3
T98750,3
TA3945,5
TB1092,2
TB0487,3
TA3095,5
TB1197,3
TB0548,3
TB1247,2
TB0598,3
TA3260,5
TB1250,3
TAAMGI,0
TB0612,0
TB1292,3
TA3573,5
TB0713,0
TA6145,3
TB1380,3
TAAONB,3
TB0715,3
TAAQTH,3
TB0731,3
TB1398,3
TB0737,2
TB1474,3
TB1475,0
TA3016,5
TA3493,5
TB1479,3
TAABRO,0
TB0838,3
TB1491,3
TB1005,3
TA2591,5
TA8440,2
TB1570,3
TB0718,3
TB1056,3
TA8446,3
TB1573,3
TB0766,3
TB1574,3
TB0791,3
TA4208,2
TB1101,3
TA8467,3
TB1633,3
TB1172,0
TA8479,3
TB0924,3
TB1207,0
TA3952,5
TA3743,5
TB1726,3
TB1059,3
TA8056,3
TA3151,5
TB1249,3
TA6050,3
TB1778,3
TA8057,3
TB1833,3
TB1944,3
TB1418,3
TB1949,0
TB1468,0
TA2514,5
TA8414,3
TB2014,0
TB2086,3
TB1231,3
TB2095,3
TA2616,5
TB2230,0
TB1486,3
T84754,5
TB2234,3
TA3616,5
TAAK07,3
TA3434,5
TB2281,3
TA3424,5
TAABOR,2
TB2401,0
TB2448,3
TB1634,3
TB2576,3
TA8480,3
TA8471,0
TA6191,0
TB2633,3
TB1663,0
TA8483,3
TA8688,2
TB2667,0
TB1687,2
TA3588,5
TA3692,5
TAAFXM,3
TB2743,3
TA3711,5
TB1856,3
TB1733,0
TB2947,2
TB1925,0
TB2958,3
TA8618,0
TB1823,3
TB2980,0
TB2113,3
TB1827,3
TB2138,3
TAAMJS,2
TA3887,5
TA2584,5
TB3111,0
TB2240,3
TA3750,5
TAAOJH,3
TAAHTC,3
TB3150,0
TB3214,0
TAAQOT,2
TB2357,0
T89690,0
TA8247,3
TB3236,0
TB2610,3
T98614,2
TA3162,5
TA2866,5
TB3272,3
TB2620,3
TB3288,0
TB2577,0
TB0888,3
TA2555,5
TA6163,2
TB2622,0
TA2888,5
TB3345,0
TB0902,3
TA2569,5
TB3347,0
TB3354,3
TB2869,3
TB3493,0
TB0968,3
TB2915,3
TA2900,5
TB2968,3
TAAJVL,2
TB2732,0
TB3668,3
TAA394,3
T84843,3
TB3708,3
TB2850,3
TB3744,3
TAALXA,2
TB3745,3
TB3237,0
TB3936,0
TB2922,0
TAACIN,2
TB4128,3
TB2946,3
TB3291,0
TB4166,3
TB3342,0
TB4172,0
TB3389,3
TA2821,5
TB4228,0
TB2979,3
TAAI07,0
TB3429,3
TA3570,5
T89992,2
TB3602,3
TB4232,0
TB3620,3
TA3508,5
TB4345,0
TB3168,3
TB3641,3
TB4388,0
TB3181,3
TB3721,0
TB3733,0
TAAJUJ,3
TA3755,5
TA2977,5
TB4400,3
TB3740,3
TB0516,3
TB4410,0
TB3857,3
T80154,0
TB4413,0
TB1557,3
TB3859,0
TB4671,3
TAAMB5,0
TA3050,5
TB4698,0
TB3492,0
TAAMHM,0
TB3888,3
TA2602,5
T98877,3
TB4721,0
TB3895,3
TB3904,3
TB4733,3
TB3946,0
TB4748,0
TB1914,3
TB4131,2
TB4798,3
TB3627,0
TB2025,3
TA3701,5
TA3249,5
TB4804,0
TA2668,5
TB4835,0
TB4846,3
TB2246,0
TB4850,3
TAAHV1,2
TB2359,3
TB4238,3
TB4852,3
TB3971,0
TB4332,0
TAAHZ2,0
TB4892,3
TB4370,0
TAAHZV,0
TB4988,3
TB4007,0
TB5118,0
TB4074,2
TB2409,0
TB4380,3
TB4095,3
T84505,3
TB5383,3
TB4145,0
TAAJWO,2
TB4187,0
TB5398,3
TB0740,3
TB5520,0
TB4463,0
TB4565,3
TB2156,3
TB0134,0
TB2715,0
TB4598,0
TB5558,3
TB2829,3
TB0547,3
TB5559,3
TB4359,3
TB2307,2
TB4679,3
TB5585,0
TB4726,3
TB2382,3
TB1259,3
TB4779,0
TA2588,5
TB5599,0
TB4511,0
TB3199,0
TB4894,3
TB5728,0
TB3207,3
TB4903,3
TA2869,5
TAAOKS,1
TB0835,3
TB5773,3
TB4615,3
TB4951,3
TB5934,0
TB4666,0
TB1549,0
TB4967,3
TB6225,0
TB0995,3
TB6548,3
TB4848,0
TB5023,3
TB2423,0
TB0050,0
TB6588,0
TA2770,5
TA9009,2
TB6654,0
TB3507,3
TB5129,0
TB4912,3
TB5148,3
TAAOI5,2
TB2812,3
TB6662,3
TB5225,3
TC0263,0
TB4922,3
TB0799,3
TC0896,0
TA3491,5
TB0806,3
TB1640,0
TB4028,2
TC3143,0
TB5367,3
TB1739,3
TB5353,0
TAAJXE,1
TB1339,0
TC3698,2
TB4082,3
TB3034,3
TB0727,0
TB3109,3
TAA643,3
TA3138,5
TB5497,3
TB2186,2
TB4135,3
TAAJZ3,3
TB3142,3
TCAC14,0
TB5517,3
TB2217,3
TB5414,3
TA3294,5
TB0987,3
TCAHOI,0
TB4253,3
TB3185,2
TCAI25,0
TB5707,0
TB4327,0
TB3209,0
TB1718,3
TCAKKD,0
TCALKI,0
TB6121,3
TB1613,3
TCAOS3,5
TA2859,5
TB6275,3
TB2497,0
TB1067,3
TCATXY,0
TB6427,3
TB6503,3
TB1173,0
TB1896,3
TCAYK0,3
TC0231,3
TB2752,3
TCBAE4,3
TB2776,3
TB3482,0
TA3374,5
TCBHV8,3
TB1362,0
TB2845,0
TAAOK8,2
TB3547,2
TB1393,2
TCBJP0,3
TC0329,0
TB3562,3
TB1937,0
TCBOPS,0
TB5739,3
TAAJWZ,3
TB3666,0
TD0142,3
TC2585,0
TD0182,0
TC2674,0
TB1406,3
TD0342,0
TCAGBS,0
TB4732,3
TB5745,0
TD0358,2
TCAHDY,0
TB4817,3
TB5783,0
TCAIAG,3
TB4038,3
TD0647,0
TB5811,0
TA2685,5
TD4347,3
TCAJ89,0
TA2884,5
TB5965,3
TDC00X,0
TB1934,0
TCAKOH,0
TB4921,3
TB2942,3
TDC014,0
TB6134,3
TAAJUS,2
TDC01O,0
TB2037,3
TCAOL5,3
TB5056,2
TB6189,0
TB2788,0
TB5304,0
TB6291,0
TB4322,3
TDC01Y,0
TCAPKI,3
TB6410,0
TB2803,3
TB3544,2
TA3098,5
TB6412,0
TCAQU5,0
TB3655,3
TB5512,0
TB6431,3
TCAQW2,0
TB0846,3
TDC01Z,0
TB5781,3
TB1675,3
TDC023,3
TCAUPK,0
TB4390,0
TCAVO6,3
TB6594,0
TB4393,0
TCAWFB,0
TB5891,0
TB6695,0
TB4412,3
TCB063,0
TCBAQ4,3
TB3747,3
TB6139,3
TC1348,0
TB4434,0
TB6166,0
TA2973,5
TB3154,0
TB4691,0
TAAQR8,2
TCBDCP,0
TC2775,3
TB0267,3
TDC02G,0
TB3441,3
TB4183,3
T98567,3
TC3375,3
TB2313,3
TDC047,0
TCBDRJ,0
TDC04H,0
TCBIKC,0
TA8589,3
TDC06S,0
TCBIMT,0
TDC087,0
TB3521,3
TB0223,3
TCBLAJ,0
TB4880,3
TB3390,0
TB0375,0
TDC08C,0
TB3969,3
TB3458,0
TDC099,0
TCBLLU,0
TB3684,0
TCBLOF,3
TB3542,0
TB4311,0
TA2904,5
TDC09F,0
TDC0IN,3
TCBLYJ,3
TB4453,0
TCBLZO,0
TB4458,0
TC6234,0
TB0811,3
TDC0KP,0
TB1601,3
TC7207,0
T61954,3
TCBMLV,0
TC3240,0
TCA219,0
TB4035,3
TB5243,0
TCBO15,0
TCABJ7,0
TB5466,3
TB3552,3
TB4132,2
TCBOQQ,0
TB4613,3
TB4118,3
TB1665,3
TB4144,0
TCAKDA,3
TDC0NF,0
TCBSJ2,0
TCAN36,3
TB4473,3
TB3732,2
TCANFQ,3
TB1504,3
TCBTCJ,0
TB4737,0
TCAQXA,3
TB4663,3
TDC0NZ,2
TD0123,0
TB4808,0
TCASEN,3
TB4670,3
TB3988,3
TB1462,0
TDC0SP,0
TD0290,2
TB4814,0
TC7801,0
TCAYL9,3
TD0317,0
TDC0T2,0
TD0472,0
TB0580,3
TCBANZ,2
TB4702,0
TB4069,0
TDC118,0
TD0567,0
TB4979,0
TCBBAU,3
TDC164,0
TD0569,2
TB2482,3
TCBHVX,0
TB2500,3
TDC17Y,0
TCBIL7,0
TB4287,3
TCBLNR,3
TB2603,0
TDC011,0
TB5461,3
TCBLO0,3
TB5814,0
TB4421,0
TDC01I,3
TB0789,2
TB4910,0
TB4442,0
TDC01U,0
TCAIH6,0
TCBRBG,0
TB2075,0
TB2985,0
TD0010,0
TB4358,0
TB6218,3
TB4577,0
TCAOQO,2
TB4603,3
TB4992,2
TDC1GA,3
TB4649,0
TB4659,3
TB6627,0
TCAQDH,3
TD0344,0
TCAQT1,3
TB6670,3
TB1645,3
TB5391,0
TDC1J5,3
TDC04Q,3
TCAQT3,0
TB3191,3
TDC1J8,0
TDC07A,0
TD0421,0
TB2395,3
TDC0AQ,3
TCAQU6,3
TD0512,0
TDC0BF,0
TD0532,2
TB2496,0
TA3893,5
TDC0GU,0
TCAQWQ,0
TB0930,3
TB4764,0
TDC1KC,3
TB5152,3
TD3049,3
TB4901,3
TDC1KD,3
TB2021,0
TCARLC,0
TDC1KW,0
TB5330,0
TCASHA,3
TDC01Q,0
TDC1NV,3
TB2329,0
TCAWUC,0
TCADJM,0
TB5735,3
TDC213,2
TCAWV5,0
TB2397,0
TDC520,3
TB5041,3
TB3336,0
TDC71F,3
TB6709,3
TB3887,3
TB3756,3
TCAKMJ,0
TAACCX,3
TDC823,3
TDC84S,3
TDC865,3
TB3522,0
TB6685,0
TDC8H2,3
TDC0TJ,0
TCBEV8,3
TB6687,2
TDC9YL,3
TDCA4M,3
TDC14T,0
TC4388,0
TCAW21,0
TDCA5F,3
TC5093,0
TC2857,0
TDCAAA,3
TB5665,0
TC7605,0
TDCACM,3
TB4142,0
TB4061,0
TDCAD2,3
TCA498,0
TDCADW,3
TCAGBP,3
TDC04J,0
TCBG82,3
TDCAEE,3
TDC1IR,0
TCAGZU,0
TDC0FD,0
TB4138,3
TB0764,3
TCAFJN,3
TDCC7C,3
TCAL80,0
TB4155,0
TCALYY,3
TDCCAK,3
TCANUZ,3
TCBMMC,0
TCAMSQ,3
TB1918,3
TDCCBI,3
TC2394,0
TCBOEW,0
TB4090,3
TB0594,2
TCAQT4,0
TB2139,0
TB5740,3
TDCCDF,3
TCARW8,3
TCBPMZ,0
TB6173,3
TDCCOZ,3
TDC0K3,0
TB3188,3
TB6054,3
TDCCTJ,1
TD0240,2
TDCD7Z,3
TDC1J9,3
TD0277,2
TB1041,3
TDCDDX,3
TCBJA3,0
TDC00W,0
TDC0QC,0
TAAIA0,1
TDC0SA,0
TCBNZS,0
TC0199,0
TDCDQJ,0
TCA523,3
TDC1KH,0
TCBNKR,3
TD0037,0
TB2429,2
TDCE5J,3
TB4483,3
TD0069,2
TDCE6O,1
TDC135,3
TB2492,3
TDCE9X,0
TCANA8,0
TDC1KP,0
TCBRJB,0
TCBS20,0
TB2542,3
TDCEAP,3
TCAPIM,3
TD0111,2
TD0181,2
TB4628,0
TD0133,3
TB4727,3
TD0106,2
TDCECY,1
TCATCY,3
TDC1NX,0
TDCEEJ,3
TCABXN,3
TD0659,2
TDCEFK,3
TDC337,3
TD3499,0
TCAWRC,3
TB2461,3
TDCEHI,1
TCAYBT,0
TDC536,2
TD0631,0
TC3843,0
TDCEWY,0
TCBIDT,3
TDC80N,3
TC5681,0
TDCF5R,3
TDC85B,3
TC7935,0
TDCFD1,3
TDC89Y,3
TD0675,2
TB4886,2
TB5656,0
TDCFF9,3
TDC8HE,3
TB3213,3
TCAMQG,3
TDCFI4,3
TDC9VM,3
TAAJU1,3
TDCFSS,3
TDC1IM,0
TCAXST,0
TCAE51,0
TDCFUC,3
TDC9YW,3
TDCFXM,1
TD0135,0
TDC9ZX,3
TB3711,3
TD0078,0
TDCFZN,3
TD0505,0
TDCA2Z,3
TDCFZR,2
TCBCPR,3
TB4355,3
TCAIVC,3
TB6365,0
TDCG03,3
TD2587,0
TDCC35,3
TDC0IX,0
TB3832,3
TDC0CA,3
TDCG26,3
TD2861,3
TDCC3E,1
TDC0J0,3
TDC0F2,0
TDCG39,3
TDCCA1,3
TB2097,0
TDCG5D,3
TDCCBL,3
TDC0MZ,3
TDC26R,3
TB4508,3
TCANCE,3
TDCG5Q,3
TDCGC1,3
TDCCD9,0
TDC0J5,0
TDCGDG,3
TDCCU4,3
TDC85L,3
TDCGEI,2
TDCCYD,3
TDC9SB,1
TB2643,0
TDCGJ9,0
TDCD1A,3
TDC9U1,3
TCARW7,3
TDCGLS,3
TDCD2X,3
TB3508,3
TB6029,0
TDC9VR,3
TD0066,0
TB5155,3
TDCD4U,2
TDC9VX,3
TDCGLV,1
TDCD5I,3
TDC098,0
TDC9YI,3
TDCGNY,2
TDCD5W,3
TDC1GZ,0
TB6074,0
TDCA1D,2
TDC024,0
TB4815,3
TDCGTP,3
TDCDE6,3
TDCA1G,3
TDC0QT,0
TDCGYV,3
TDCDGD,0
TDCA4G,3
TB6273,0
TDCH5F,3
TDCDNA,3
TDCA4S,2
TDC13Q,2
TDCH6F,3
TDCDXZ,1
TDCA76,3
TB6386,0
TDCH7C,5
TDCE80,1
TB3714,0
TDCA7K,3
TB3935,3
TCB167,2
TDCH8H,3
TDCA9M,3
TDC0DW,3
TDCHDH,3
TDCEI6,1
TB3789,3
TDCC27,3
TDCHDN,1
TDCELY,3
TDCC2F,5
TDC0DX,3
TB4395,3
TDCHE1,0
TDC0IY,0
TB3891,3
TDCCB0,3
TD0679,2
TEF163,0
TDCET1,3
TDCCI9,1
TDC00T,0
TDC0GM,3
TDC1FK,3
TC0975,0
TEVNZF,2
TDCEWE,3
TDCCIZ,0
TDC0IK,0
TC2130,0
TDCEXF,3
TB2434,3
TDC1KY,0
TC7343,0
TDCCJO,0
TDC0IM,0
TEVOMQ,2
TDCF6I,3
TB4075,3
TC8325,0
TDCCMN,3
TB4591,0
TEVOVX,2
TDCFKS,3
TC9008,0
TDCCQ6,1
TDCFQ4,3
TDC32O,3
TCA303,3
TDCCRD,2
TB2891,0
TCAENG,0
TEVP67,1
TDC502,3
TDCCUC,3
TDCG1V,1
TCAAT5,0
TDCCVP,0
TEVSA1,2
TDCG8R,3
TDCCWI,3
TB5562,3
TEVSAQ,2
TDCG9D,2
TDCCXW,3
TEVSAU,2
TDCGGZ,3
TDC168,0
TDCA04,3
TCAJLC,0
TDCCZU,3
TDCGI6,0
TDCA0I,1
TCAOQ8,0
TDCD1Q,3
TEVVHL,2
TDCGIU,3
TDCA0R,3
TEVVJW,2
TDCGPK,0
TDCD3S,1
TB1696,3
TDCGPQ,1
TDCDFV,1
TC0358,3
TB3918,3
TDCGSG,3
TB1029,3
TCBIEK,0
TDCDIE,1
TEVVLM,3
TDCGSH,1
TDCA5P,3
TCBJYQ,3
TDCDND,3
TB4162,0
TDCGU6,0
TDCAC2,3
TDCDOZ,0
TDCGUR,0
TB1169,3
TDCC5J,3
TDCDSG,1
TEVVM1,3
TDCGYU,2
TDCC60,2
TDCDU1,1
TDCHCP,2
TDCCIH,3
TDCDWL,3
TDC0SJ,0
TCAUJR,3
TDCHDF,3
TDCCOS,3
TDCDY3,3
TDC15M,0
TC0226,3
TEVVM8,3
TEVN70,2
TDCCPU,3
TDCE1N,3
TCAAUX,3
TEVNT2,3
TDCCQ4,3
TDCE2W,3
TDCCSK,2
TDCE8Z,1
TCALSH,0
TDC1LS,3
TB3855,0
TDC0K5,0
TEVNVS,2
TDCCUM,3
TDCEH0,3
TCAJID,0
TEVVMH,3
TDCCXT,0
TDCELX,1
TCANWL,3
TDCCYU,0
TDCEUM,3
TDCCZI,3
TDCEVT,3
TCAZNL,0
TB5204,3
TEVVMX,3
TEVP48,3
TDC346,3
TDCD0Z,3
TB6500,2
TDCEVY,1
TB4788,2
TEVRVQ,1
TDCD7S,0
TDCEX3,3
T20602,3
TB5237,3
TEVVNK,3
TDCDBG,1
TDCF7E,3
TCBHPC,0
TDCDBZ,5
TDCFEZ,3
TB4582,0
TDC81D,3
TDC0T5,3
TDC539,3
TDCDEM,3
TDCFLD,3
TDC82Q,3
TEVVNW,3
TDC81T,3
TDCDGO,2
TC1614,0
TDCG0H,3
TDC8A6,3
TDC890,3
TDCDGS,3
TDCG0M,1
TDC8EY,3
TEVVV4,2
TDCDIW,2
TDCG24,1
TDC0AZ,1
TDC9X2,3
TCAYA0,0
TB3163,0
TEVYDI,2
TDC8E8,3
TDCDMV,2
TDCG2Z,2
TDC0I6,0
TDC9Y1,3
TEVVOE,3
TDCDOF,1
TDCG57,2
TEVZJE,3
TB3925,3
TDCDPC,1
TDCG5R,3
TDCA3L,3
TEWBFO,2
TDCA16,3
TDCDQX,3
TDCG8T,2
TDCA6P,3
TDCGAV,3
TDCA7L,3
TB3310,3
TEVVOR,3
TDC29X,3
TEWBHY,2
TDCACB,3
TDCED4,3
TDCADZ,3
TDC04T,3
TEWBIY,2
TDCGCI,2
TD0306,2
TDCC3R,3
TCABR7,0
TDC31X,3
TEWBP2,2
TDCAET,0
TDCGF3,2
TCADJO,0
TEVVOV,3
TDC42B,3
TEWBPO,3
TDCC1D,3
TDCEOX,3
TC5793,3
TDCGIN,3
TDCCE9,1
TDCC5S,3
TDCETL,3
TDCGQF,3
TDCCIY,3
TEWEPY,1
TDCC6W,3
TDCEWI,0
TC7591,0
TDCGRO,3
TDC538,3
TDC0B4,0
TEVVOX,3
TEWGVB,3
TDCEXM,3
TDCGTV,3
TDC1GL,0
TDCCK4,3
TD0698,0
TDC84F,3
TEWGVH,2
TDCC7W,3
TDCFB7,0
TDCGXM,3
TDC88I,3
TDCCLE,3
TCAJGK,3
TEWLW3,3
TDCFCE,3
TDCGZ5,0
TDC89U,1
TDCCOJ,3
TCANK7,3
TEVVP0,3
TDC8B2,3
TDCCJI,3
TDCFCM,3
TDCH80,2
TD4616,3
TDC8GZ,3
TDC9V3,3
TEWOW7,0
TDCCLN,3
TDCFKR,2
TDCHAZ,0
TDC05E,3
TDCCQC,3
TDC9WL,3
TDCCVN,0
TDCFXL,2
TDCA2E,3
TDCCQI,3
TEVVP7,3
TDC9Y3,3
TDCCYX,2
TDCG1N,2
TDCHEI,3
TDCC1H,3
TEWOX7,3
TDCD45,0
TDCGAD,2
TDCC2N,3
TDCCTS,3
TCAUD4,0
TDC9ZF,1
TDCGB9,3
TDCC3C,3
TDCCWU,3
TCAWPS,3
TDCA14,3
TEWOXR,0
TDCDO6,3
TB1978,2
TDCGCV,1
TEVVPK,3
TDCA2A,2
TEWOYJ,3
TDCDTD,3
TDCGGC,3
TDC06P,3
TDCCPL,3
TDCCZ0,2
TCAXU6,0
TDCDZO,0
TB5912,0
TDCGM3,0
TEVVHG,3
TDCCQ0,3
TCAYI4,0
TDCA2P,3
TDCE04,2
TDCGSB,3
TDC33B,3
TB6036,0
TB6496,3
TEWP22,3
TDCGTK,2
TDC33C,3
TDCD34,2
TB6575,3
TEVVQ5,3
TDCA6D,3
TDCEGZ,0
TDCH1P,0
TCAN66,3
TDC09G,1
TDC33K,3
TDCD0J,3
TB5821,0
TDCD7E,3
TCBJ30,3
TDCA8S,3
TEWP73,2
TDCH5Q,3
TCANJJ,3
TDC41P,3
TB5887,2
TDCDC7,3
TDCABO,0
TEWRKC,3
TDCF0T,3
TDCH5Z,3
TDCDFC,1
TEVVTC,2
TEWROI,3
TDCF4A,3
TDCH9P,2
TDCDFJ,3
TEWTV4,3
TDCHA7,3
TCASVR,0
TDCDFS,3
TDCAEN,3
TEWTV8,2
TDCF77,3
TEVMBC,3
TCAICQ,0
TDCDGT,3
TDCDIV,3
TDCC1L,3
TDCFDG,3
TB3043,3
TDC833,3
TDCDGY,3
TDCDKC,3
TDCC24,3
TDCFEX,3
TEVVPZ,3
TDC86O,2
TDCDI7,3
TDC0Q0,3
TDCDNJ,3
TDC327,3
TDCC34,1
TDCFFY,3
TEVVQ8,3
TDCDPS,1
TEVVVO,2
TDCC3I,1
TDCFGO,1
TEVRZU,3
TCBKML,3
TEVZY8,0
TDC9XP,3
TDCDW1,3
TDCDQB,3
TDCC4B,0
TEWTWC,3
TDCFNM,3
TC1252,0
TEWA34,2
TDC9Z1,3
TDCDWP,1
TDCDTG,3
TEWAA8,0
TDCC5C,3
TEWTZ9,3
TDCFNT,3
TDCA5X,3
TDCDWZ,3
TDC0VF,0
TDCDTJ,0
TDC566,2
TDCC5X,3
TEWU57,2
TDCFY5,3
TEVVHT,2
TDCC6L,0
TC0504,0
TDCDVM,1
TDCC6D,3
TEXCL4,3
TDCFYN,0
TDCC9A,0
TDCEDL,3
TC1076,3
TDCDW6,3
TDCC6R,0
TEXCMS,3
TDCG4O,3
TEWBJ1,2
TDCCLD,3
TDCDZH,3
TCBKPD,3
TDCC8T,3
TEXCT4,3
TDCG6C,0
TEVVM3,3
TEWBPM,2
TDCCMF,0
TDCEKK,3
TB6660,3
TC2447,0
TDCE0D,3
TCBL46,0
TDC881,3
TDCCA2,3
TEXCU9,2
TDCG6F,3
TC8493,0
TDCD17,3
TDCEP1,3
TC2565,0
TDCE4R,3
TEWBTY,3
TDCCBC,1
TEXFBB,3
TDCG6G,3
TCAALL,3
TEWBQT,2
TDCD27,3
TDCE5E,3
TCAWHU,0
TDC88X,3
TDCCCK,3
TEXFEW,2
TDCG6J,2
TCAGS6,0
TB2162,3
TCBCQR,3
TDCD2F,3
TDCFR0,0
TCAXD3,0
TDC8F9,3
TDCCCL,0
TEXFJG,2
TDCG7I,3
TDC0YR,3
TDCD3E,3
TC9518,0
TDCFYJ,3
TDCE84,0
TDCCCV,3
TEXFJR,3
TDCGA4,3
TDCDK3,3
TCA959,3
TA2895,5
TDCE92,0
TCBEPW,0
TDC8HB,3
TB5078,0
TEWEF8,2
TDCCDB,0
TEXHMP,2
TDCGCF,3
TDC1IV,0
TEWERU,2
TDCCKD,3
TEXHRJ,2
TDCGFW,5
TDC1IY,0
TCAISI,3
TDCEAJ,3
TDC9Y8,3
TDCCKS,0
TDCGG7,2
TEVYXQ,0
TDCDPL,3
TDCG45,3
TC3530,0
T84717,3
TDCEB8,3
TCBIFX,0
TDCCNU,3
TDCGLW,3
TDCE7B,3
TDCG55,3
TDCECD,3
TDCA5J,3
TDC1NS,0
TDCCOR,1
TEXHSA,0
TDCGM5,3
TDCE7W,3
TEWGXM,3
TDCCQT,3
TEXHTJ,0
TDCGMM,3
TDCEA2,3
TDCG8B,3
TCANGN,3
TDCEF6,0
TDCA64,3
TEWLRQ,2
TDCCTQ,1
TDCGQY,3
TEWLOI,3
TDCECX,3
TDCG9M,2
TDCEJL,3
TEWLVK,3
TDCCTZ,3
TDCGSO,3
TDCEDN,3
TDCG9U,3
TDC1JB,0
TDCENP,3
TDCCW2,3
TDCGSP,3
TDCEED,1
TDCGJV,1
TDCEPM,0
TDCCX6,3
TEXHWC,2
TDCGWE,3
TEWLYB,2
TDCEJT,3
TCAUCX,3
TDCABS,2
TDCCXB,0
TEXHWR,2
TDCGXD,3
TDCELO,0
TDC1LC,0
TDCEWX,3
TDCCYW,0
TEXHXC,5
TDCGYI,3
TEWBPS,3
TDCELQ,1
TDCGOG,3
TC4460,0
TDC1NE,0
TDCD0G,1
TEXKCV,2
TDCGZE,0
TEWBQJ,2
TEWOWF,3
TDCF2M,1
TC6783,0
TCAFB4,0
TDCD0X,3
TDCH09,3
TDCFBE,3
TDCGSV,2
TCAWXR,0
TDCF0V,3
TDC549,3
TDCD19,0
TEXKL8,3
TDCH0U,3
TDCFRZ,0
TCAWJ7,0
TDCH0E,3
TCAYQ5,3
TDCCIU,3
TDCD3F,3
TEXKLA,1
TDC04U,3
TDCFU2,3
TDCH2V,2
TCAC17,3
TDC851,3
TDC0DE,0
TDC80X,3
TDCD4K,3
TDCHEC,3
TDCG00,1
TDCH4F,3
TCAFRH,3
TDC85D,3
TDCF7G,3
TDC839,3
TDCD4M,3
TDCG2O,0
TDC9RK,3
TDCFA3,3
TDCCNN,3
TDC88O,3
TEWOYT,3
TDCD5M,3
TEXKQZ,3
TEF203,0
TDCH83,3
TDCFDO,1
TDCCOH,3
TDC0QU,0
TEWOYZ,0
TDCD74,1
TEWP26,2
TDCG7X,3
TCAXTX,0
TDCH84,3
TDCA3F,3
TDCFDP,3
TDCCP4,3
TC5177,0
TB1951,2
TDCD7G,3
TEXN09,2
TEVNVG,2
TDCGCK,3
TDCHEU,3
TDCA8E,3
TDCFFG,1
TCAMFE,3
TDCCR7,3
TEWP05,0
TDCD8J,0
TEXNAM,3
TDCGLR,1
TEF158,3
TDCC2I,3
TDCFKH,3
TDCCT7,3
TDCD9H,2
TEXNAT,2
TCBKKJ,3
TDCGLU,3
TCBINB,3
TDCFKY,1
TDCCUG,2
TDCDD1,3
TEXPIY,3
TEVS97,2
TEWP74,2
TB1438,2
TDCGRQ,3
TDCC8K,3
TDCFL7,3
TCANHX,3
TDCDEC,3
TEXPSB,2
TB6563,2
TEWP91,2
TDCCCJ,0
TDCFMJ,3
TDC05I,0
TDCD20,3
TEWRGO,3
TDCDGF,3
TEXPY0,0
TB6566,3
TDC21L,3
TEWRKI,2
TDCGXG,3
TDCCG5,3
TD0407,0
TDCFNJ,3
TDC06I,0
TDCD53,1
TDCDHL,1
TEXPYU,3
TEWTRA,3
TCBQC0,0
TDCFNX,3
TDC088,0
TDCD7J,3
TDCC59,3
TB2268,0
TDCDIX,3
TEXSIF,2
TEVVM7,3
TDC32D,3
TDCGY2,3
TDC08L,0
TDCD7Y,1
TDCDJ1,3
TEXSJH,3
TDCH3V,3
TDCCUA,3
TDCFOY,3
TDC08X,0
TDCDBM,3
TDCCGJ,3
TDCDJY,3
TEWTU7,2
TDCD0U,2
TDCFRB,0
TDC091,3
TDCDCS,0
TEWRO6,2
TDCDLP,3
TEVVN8,3
TDCH8L,1
TDCD1H,2
TDCFUE,3
TDC0BT,3
TDCDJ8,3
TEWROD,1
TDCDMD,3
TDCHB5,3
TDCD1U,3
TDCFVA,0
TDC0G4,0
TDCDLQ,0
TDCDN4,3
TEXSL6,3
TEWOYI,3
TDC522,0
TDCHCN,1
TDCD2A,3
TDC0G8,0
TDCDRA,3
TDCCY9,3
TEWTQW,2
TDCDN6,0
TEF142,0
TDC0GL,0
TDCD0C,3
TDCDO8,3
TDC857,1
TDCDD0,1
TDCFZ5,3
TDC0GW,0
TCAVJ1,0
TEXSOA,3
TDC8AJ,3
TDCDEH,0
TDCG35,0
TDC16F,0
TDC0I1,0
TDC569,3
TDCDOG,3
TEXSOB,0
TDCA28,3
TDCDG9,3
TDCG4I,0
TCBCNW,3
TDCE3V,1
TDCD47,3
TB5560,0
TDCDHI,3
TDCE7M,3
TEWTYL,2
TDCDQH,1
TEXSOQ,3
TEVVM6,3
TDCDO2,3
TDCEAM,3
TDC87E,3
TDCDRK,1
TEXCLX,1
TDCDTP,3
TDCEO0,0
TDCDEE,3
TDC8F5,3
TCAZ52,3
TDCDST,3
TEXSOY,2
TEXCMY,2
TCBJL5,3
TDCEO1,3
TDCDSZ,2
TEXSPK,2
TDCA65,3
TDCGGI,0
TDCEQR,3
TDCDHQ,3
TDCDTS,0
TEXSRY,3
TDCE1L,3
TDCGMG,3
TDCET0,3
